CATEGORIA_PRODUCTO,CODIGO_PRODUCTO,DESCRIPCION_PRODUCTO,PRECIO_BRUTO_PRODUCTO,IVA_PRODUCTO,PRECIO_IVA_PRODUCTO,CANTIDAD ,TIPO_ITEM
ACEITE,5W40 ELF 1/4,ACEITE ELF 5W40,"36,666",0,"36,666",3,PRODUCTO
ACEITE,10W30 ACDELCO 1/4,ACEITE 10W30 ACDELCO,"25,835",0,"25,835",10,PRODUCTO
ACEITE,10W30 ACDELCO XGAL ,ACEITE  10W30  ACDELCO,"91,770",0,"91,770",0,PRODUCTO
ACEITE,10W30 MT 1/4,ACEITE MOTORCRAFT 10W30 SINTÉTICO ,"24,980",0,"24,980",13,PRODUCTO
ACEITE,10W30 MB 1/4,ACEITE MOBIL 10W30 SEMI SINTÉTICO ,"28,000",0,"28,000",28,PRODUCTO
ACEITE,10W30MB GAL,ACEITE MOBIL 10W30 SEMI SINTÉTICO ,"108,000",0,"108,000",20,PRODUCTO
ACEITE,10W30 COX1/4,ACEITE  SAE COEXITO 10W30 API SN PLUS,"16,582",0,"16,582",49,PRODUCTO
ACEITE,10W30 COXGAL,ACEITE SAE COEXITO 10W30 API SN PLUS,"59,934",0,"59,934",2,PRODUCTO
ACEITE,10W40 ELF 1XLTS,ACEITE ELF 10W40 SINTÉTICO ,"25,500",0,"25,500",4,PRODUCTO
ACEITE,10W40 ELF  GAL,ACEITE ELF 10W40 SINTÉTICO ,"91,000",0,"91,000",7,PRODUCTO
ACEITE,10W40 SHELL X1/4,ACEITE SHELL 10W40 ,,0,0,0,PRODUCTO
ACEITE,10W40 SHELL X GAL,ACEITE SHELL 10W40,"132,052",0,"132,052",1,PRODUCTO
ACEITE,10W40 CASTROL /1/4,ACEITE CASTRO 10W40,"38,721",0,"38,721",0,PRODUCTO
ACEITE,10W40 CASTROL GL X 5LTS,ACEITE CASTRO 10W40,"176,221",0,"176,221",1,PRODUCTO
ACEITE,15W40 COX1/4,ACEITE DIESEL 15W40 COEXITO,"16,303",0,"16,303",0,PRODUCTO
ACEITE,15W40 COX1/4,ACEITE GASOLINA 15W40 COEXITO,"16,303",0,"16,303",3,PRODUCTO
ACEITE,15W40 COXGAL,ACEITE DIESEL 15W40 COEXITO,"58,429",0,"58,429",5,PRODUCTO
ACEITE,15W40MB X 1/4,ACEITE MOBIL DELVAC 15W40 DIESEL ,"26,500",0,"26,500",35,PRODUCTO
ACEITE,15W40 MB GAL,ACEITE MOBIL DELVAC 15W40 DIESEL ,"94,000",0,"94,000",9,PRODUCTO
ACEITE,15W40 ELF X 1LTS,ACEITE ELF 15W40 MINERAL,"24,750",0,"24,750",31,PRODUCTO
ACEITE,15W40 QUARTZ X GAL,ACEITE ELF 15W40 MINERAL,"93,728",0,"93,728",5,PRODUCTO
ACEITE,20W50 ELF XGAL,ACEITE ELF 20W50 MINERAL ,"69,333",0,"69,333",11,PRODUCTO
ACEITE,20W50 ELF X 1/4,ACEITE ELF 20W50 MINERAL ,"21,416",0,"21,416",358,PRODUCTO
ACEITE,20W50 ACDELCO 1/4,ACEITE  ACDELCO 20W50,"22,368",0,"22,368",6,PRODUCTO
ACEITE,20W50 COX1/4,ACEITE COEXITO 20W50 MINERAL ,"15,424",0,"15,424",0,PRODUCTO
ACEITE,20W50 COX GAL,ACEITE COEXITO 20W50 MINERAL  GALON ,"57,200",0,"57,200",7,PRODUCTO
ACEITE,20W50 MOBIL X 1/4,ACEITE MOBIL 20W50 MINERAL ,"27,000",0,"27,000",7,PRODUCTO
ACEITE,20W50 MOBIL GAL,ACEITE MOBIL 20W50 MINERAL ,"96,000",0,"96,000",31,PRODUCTO
ACEITE,20W50-CASTROL 1/4,ACEITE CASTROL 20W50 ,"21,109",0,"21,109",3,PRODUCTO
ACEITE,20W50 CASTROL GLX5L,AECEITE CASTROL 20W50,"138,921",0,"138,921",3,PRODUCTO
ACEITE,20W50 SHELL 1/4,ACEITE SHELL,"31,512",0,"31,512",5,PRODUCTO
ACEITE,20W50 SHELL GAL,ACEITE SHELL,"120,047",0,"120,047",2,PRODUCTO
ACEITE,20W50 COEXITO GAL,ACEITE COEXITO 20W50 GRANEL,"71,513",0,"71,513",0,PRODUCTO
ACEITE,25W50 MOBIL 1/4,ACEITE MOBIL 25W50 ALTO KM,"22,500",0,"22,500",11,PRODUCTO
ACEITE,25W50 MOBIL GAL,ACEITE MOBIL 25W50 ALTO KM,"90,000",0,"90,000",0,PRODUCTO
ACEITE,80W90 CO GAL,ACEITE COEXITO 80W90,"60,449",0,"60,449",0,PRODUCTO
LUBRICANTE ,80W90 CO GR,VALVULINA COEXITO GRANEL ,"15,112",2871.28,"17,983",100,PRODUCTO
LUBRICANTE ,ATE SL,LÍQUIDO DE FRENOS ATE SL,"38,040",7227.6,"45,268",12,PRODUCTO
LUBRICANTE ,CO-020,LÍQUIDO DE FRENOS 290ML,"7,201",1368.19,"8,569",32,PRODUCTO
LUBRICANTE ,GRASA X LIBRA ,GRASA COEXITO LIBRA ,"14,582",2770.58,"17,353",20,PRODUCTO
LUBRICANTE ,REFRI 1/4,LIQUIDO REFRIGERANTE  PREMIUM ROJO,"7,812",1484.28,"9,296",19,PRODUCTO
LUBRICANTE ,REFRI 1/4,LIQUIDO REFRIGERANTE  ANTIX- VERDE ,"4,132",785.08,"4,917",7,PRODUCTO
LUBRICANTE ,REFRI TERPEL,REFRIGERANTE TERPEL ESTANDAR ,"4,004",760.76,"4,765",1,PRODUCTO
LUBRICANTE ,MERCON V X 1/4 ,TRANSMISION MOTORCRAF MERCON,"36,493",6933.67,"43,427",10,PRODUCTO
LUBRICANTE ,303052/12,ACEITE TRANSM ATF DEXRON III -X 1/4,"18,742",3560.98,"22,303",47,PRODUCTO
LUBRICANTE ,CO HIDRÁULICO ISO68,ACEITE HIDRAULICO ISO68,"28,000",5320,"33,320",3,PRODUCTO
ARANDELA,7703062062,ANILLO TAPON CARTER,700,133,833,0,PRODUCTO
LLANTA,LV195,165/65R13 LANVINGATOR,"79,831",15167.89,"94,999",0,PRODUCTO
LLANTA,LF 195,165/65R13 LAUFENN,"135,294",25705.86,"161,000",1,PRODUCTO
LLANTA,HK195,165/65R13 HANKOOK,"148,655",28244.45,"176,899",0,PRODUCTO
LLANTA,FK195,165/65R13 FALKEN,"132,900",25251,"158,151",12,PRODUCTO
LLANTA,GL195,165/65R13 GALLANT,"106,728",20278.32,"127,006",8,PRODUCTO
LLANTA,CZ357,165/70R13  CHAOYANG RP28,"97,395",18505.05,"115,900",2,PRODUCTO
LLANTA,LF357,165/70R13TPR04 LH41 G FIT AS LAUFENN,"128,487",24412.53,"152,900",8,PRODUCTO
LLANTA,HK357,165/70R13T PR04 H735 HK,"166,975",31725.25,"198,700",9,PRODUCTO
LLANTA,FK357,165/70R13 FALKEN,"129,900",24681,"154,581",8,PRODUCTO
LLANTA,GL357,165/70R13 GALLANT,"107,317",20390.23,"127,707",6,PRODUCTO
LLANTA,LF355,175/70R13TPR04 LH41 G FIT AS LAUFENN,"133,697",25402.43,"159,099",0,PRODUCTO
LLANTA,DT355,175/70R13 DELINTE,"117,900",22401,"140,301",4,PRODUCTO
LLANTA,AP355,175/70R13 AIPLUS,"94,000",17860,"111,860",12,PRODUCTO
LLANTA,CZ355,175/70R13   CHAOYANG,"132,773",25226.87,"158,000",0,PRODUCTO
LLANTA,TR362,175/70R13  TRACMAX,"122,521",23278.99,"145,800",0,PRODUCTO
LLANTA,HK355,175/70R13 HANKOOK,"159,664",30336.16,"190,000",7,PRODUCTO
LLANTA,FK355,175/70R13 FALKEN,"134,900",25631,"160,531",4,PRODUCTO
LLANTA,HK143,205/60R13H35 HANKOOK,"188,992",35908.48,"224,900",0,PRODUCTO
LLANTA,OV119,185/60R13 OVATION,"128,218",24361.42,"152,579",4,PRODUCTO
LLANTA,HK119,185/60R13 HANKOOK,"175,546",33353.74,"208,900",4,PRODUCTO
LLANTA,FK355,185/70R13 FALKEN,"157,000",29830,"186,830",4,PRODUCTO
LLANTA,GL260,165/60R14 75H GL-72 GALLANT,"108,715",20655.85,"129,371",8,PRODUCTO
LLANTA,HK260,165/60R14 HANKOOK,"155,714",29585.66,"185,300",4,PRODUCTO
LLANTA,GL206,165/65R14 GALLANT,"119,917",22784.23,"142,701",2,PRODUCTO
LLANTA,HK206,165/65R14 HANKOOK,"157,899",30000.81,"187,900",8,PRODUCTO
LLANTA,HK725,165/70R14 HK,"166,303",31597.57,"197,901",0,PRODUCTO
LLANTA,DL725,165/70R14 DELINTE,"147,900",28101,"176,001",5,PRODUCTO
LLANTA,KM725,165/70R14 KUMHO,"170,529",32400.51,"202,930",4,PRODUCTO
LLANTA ,CH356,165/70R14 SUNWIDE ,"201,680",38319.2,"239,999",0,PRODUCTO
LLANTA,LF373,175/65R14 LAUFENN,"158,739",30160.41,"188,899",0,PRODUCTO
LLANTA,HK373,175/65R14H735 HANKOOK,"185,966",35333.54,"221,300",2,PRODUCTO
LLANTA,HK12240601,175/70R14 HANKOOK,"214,285",40714.15,"254,999",6,PRODUCTO
LLANTA,AP078,185/60R14 AIPLUS,"110,900",21071,"131,971",4,PRODUCTO
LLANTA,TR101 ,185/60R14  TRACMAX- RADIAL,"134,453",25546.07,"159,999",1,PRODUCTO
LLANTA,LV101,185/60R14 RADIAL,"111,597",21203.43,"132,800",0,PRODUCTO
LLANTA,AT101,185/60R14 AUTOGRIP,"122,220",23221.8,"145,442",14,PRODUCTO
LLANTA,LF078 ,185/60R14  PRO4 LH41 LAUFENN,"163,782",31118.58,"194,901",0,PRODUCTO
LLANTA,KD078,185/60R14 KENDA,"189,900",36081,"225,981",8,PRODUCTO
LLANTA,KU078,185/60R14 KUMHO,"164,695",31292.05,"195,987",2,PRODUCTO
LLANTA,FK078,185/60R14 FALKEN,"184,900",35131,"220,031",6,PRODUCTO
LLANTA,DT078,185/60R14 DELINTE,"129,900",24681,"154,581",7,PRODUCTO
LLANTA,HK078,185/60R14 HANKOOK,"199,916",37984.04,"237,900",13,PRODUCTO
LLANTA,CZ078,185/60R14 CHAOYANG,"107,479",20421.01,"127,900",0,PRODUCTO
LLANTA,HK365,185/65R14 HANKOOK,"208,319",39580.61,"247,900",8,PRODUCTO
LLANTA,GL365,185/65R14 GALLANT,"117,720",22366.8,"140,087",6,PRODUCTO
LLANTA,CZ365,185/65R14 CHAOYANG RP28,"123,445",23454.55,"146,900",0,PRODUCTO
LLANTA,FK365,185/65R14 FALKEN ,"189,900",36081,"225,981",0,PRODUCTO
LLANTA,FR365,185/65R14 FULLRUN,"125,693",23881.67,"149,575",12,PRODUCTO
LLANTA,LF365,185/65R14  LAUFENN,"169,664",32236.16,"201,900",2,PRODUCTO
LLANTA,LF367,185/70R14  LAUFENN,"168,571",32028.49,"200,599",0,PRODUCTO
LLANTA,CZ367,185/70R14 RP26 CHAOYANG,"132,689",25210.91,"157,900",0,PRODUCTO
LLANTA,KM367,185/70R14 KUMHO,"168,006",31921.14,"199,927",4,PRODUCTO
LLANTA,HK367,185/70R14 H735HANKOOK,"210,840",40059.6,"250,900",0,PRODUCTO
LLANTA,CZ225,195/R14 CHAOYANG,"204,118",38782.42,"242,900",2,PRODUCTO
LLANTA,HK225,195R14  RA08 HANKOOK,"280,588",53311.72,"333,900",8,PRODUCTO
LLANTA,HK2243601-H735,195/70R14 HANKOOK,"192,352",36546.88,"228,899",4,PRODUCTO
LLANTA,HK12325441,215/75R14 RA 08 HANKOOK,"327,731",62268.89,"390,000",0,PRODUCTO
LLANTA,HK809,185/60R15 HK,"227,647",43252.93,"270,900",1,PRODUCTO
LLANTA,FR809,185/60R15 FULLRUN ,"131,331",24952.89,"156,284",4,PRODUCTO
LLANTA,CZ366,185/65R15 RP28 CHAOYANG,"137,731",26168.89,"163,900",1,PRODUCTO
LLANTA,HK366,185/65/R15 HANKOOK,"226,807",43093.33,"269,900",1,PRODUCTO
LLANTA,LF366,185/65R15 LAUFENN,"175,546",33353.74,"208,900",2,PRODUCTO
LLANTA,CZ083,185/55R15 CHAOYANG,"131,849",25051.31,"156,900",0,PRODUCTO
LLANTA,KM083,185/55R15 KUMHO,"207,289",39384.91,"246,674",4,PRODUCTO
LLANTA,ZT083,185/55R15 ZETA,"136,856",26002.64,"162,859",4,PRODUCTO
LLANTA,HK083,185/55 R15K120 HANKOOK,"223,025",42374.75,"265,400",0,PRODUCTO
LLANTA,WF366,185/65R15 VINDFORCE ,0,0,0,0,PRODUCTO
LLANTA,AT366,185/65R15 AUTOGRIP,"126,775",24087.25,"150,862",25,PRODUCTO
LLANTA,FK366,185/65R15 FALKEN,"189,900",36081,"225,981",10,PRODUCTO
LLANTA,CS366,185/65R15 COSMO,"146,900",27911,"174,811",4,PRODUCTO
LLANTA,KM366,185/65R15 KUMHO,"206,129",39164.51,"245,294",6,PRODUCTO
LLANTA,CZ121,195/65R15 CHAOYANG RP26,"158,739",30160.41,"188,899",0,PRODUCTO
LLANTA,15292,185/65R15 YOKOHAMA,"189,075",35924.25,"224,999",9,PRODUCTO
LLANTA,KD017076,195/50R15 KENDA,"189,900",36081,"225,981",4,PRODUCTO
LLANTA,GL017076,195/50R15 GALLANT,"147,742",28070.98,"175,813",6,PRODUCTO
LLANTA,HK017076,195/50/R15 HANKOOK,"184,033",34966.27,"218,999",0,PRODUCTO
LLANTA,CZ017076-RP26,195/50R15  RP26 CHAOYANG ,"142,773",27126.87,"169,900",0,PRODUCTO
LLANTA,CZ017076 SA-57,195/50R15  SA57 CHAOYANG ,"145,714",27685.66,"173,400",0,PRODUCTO
LLANTA,LF164,195/55R15 LAUFENN,"191,176",36323.44,"227,499",5,PRODUCTO
LLANTA,HK164,195/55R15 HANKOOK,"138,571",26328.49,"164,899",3,PRODUCTO
LLANTA,CH164,195/55R15  L CONFORT,"201,092",38207.48,"239,299",0,PRODUCTO
LLANTA,CZ164,195/55R15   SA 57 CHAOYANG,"141,933",26967.27,"168,900",0,PRODUCTO
LLANTA,,195/55R15 SUNFULL,"127,731",24268.89,"152,000",1,PRODUCTO
LLANTA,FK164,195/55R15 FALKEN,"179,900",34181,"214,081",4,PRODUCTO
LLANTA,KD164,195/55R15 KENDA,"189,900",36081,"225,981",10,PRODUCTO
LLANTA,GL164,195/55R15 GALLANT,"145,415",27628.85,"173,044",8,PRODUCTO
LLANTA,LF107,195/60R15 H735  LAUFENN,"192,269",36531.11,"228,800",0,PRODUCTO
LLANTA,HK107,195/60R15 H735 HANKOOK ,"246,134",46765.46,"292,899",11,PRODUCTO
LLANTA,HK121,195/65R15 HANKOOK,"289,076",54924.44,"344,000",4,PRODUCTO
LLANTA,LF121,195/65R15 LAUFENN,"199,916",37984.04,"237,900",0,PRODUCTO
LLANTA,BG121,195/65R15 BRIDGESTONE,"319,900",60781,"380,681",4,PRODUCTO
LLANTA,LF0552431,205/60R15  LAUFENN,"232,353",44147.07,"276,500",0,PRODUCTO
LLANTA,HK0552431-H735,205/60R15  HANKOOK,"265,966",50533.54,"316,500",2,PRODUCTO
LLANTA ,LF688,205/70R15 LAUFENN,"346,975",65925.25,"412,900",0,PRODUCTO
LLANTA,LF599,205/65R15 LAUFENN,"213,042",40477.98,"253,520",4,PRODUCTO
LLANTA,KM055,205/60R15 KUMHO,"262,200",49818,"312,018",2,PRODUCTO
LLANTA,DL599,205/60R15 DELINTE,"247,900",47101,"295,001",4,PRODUCTO
LLANTA,HK599,205/65R15 HANKOOK,"269,747",51251.93,"320,999",4,PRODUCTO
LLANTA,HK002,205/70R15  RF10 HANKOOK,"366,303",69597.57,"435,901",4,PRODUCTO
LLANTA,CH688,205/70R15 SUNWIDE,"307,143",58357.17,"365,500",0,PRODUCTO
LLANTA,HK688,205/70R15 HANKOOK RA08,"401,765",76335.35,"478,100",2,PRODUCTO
LLANTA,GL688,205/70R15 GALLANT,"244,766",46505.54,"291,272",4,PRODUCTO
LLANTA,DL709,215/75R15 DELINTE,"360,000",68400,"428,400",1,PRODUCTO
LLANTA,GL709,215/75R15 GALLANT,"238,776",45367.44,"284,143",4,PRODUCTO
LLANTA,HK709,215/75R15 HANKOOK,"378,908",71992.52,"450,901",4,PRODUCTO
LLANTA,CZ659,225/70R15 CHAOYANG,"273,025",51874.75,"324,900",0,PRODUCTO
LLANTA,HK659,225/70R15 PRO8 RA08 HANKOOK,"360,420",68479.8,"428,900",0,PRODUCTO
LLANTA,LF705,235/75R15 LAUFENN,"340,316",64660.04,"404,976",0,PRODUCTO
LLANTA,WY705,235/75R15 WIDEWAY,"323,169",61402.11,"384,571",4,PRODUCTO
LLANTA,HK705,235/75R15 HANKOOK,"411,681",78219.39,"489,900",5,PRODUCTO
LLANTA,KM717,195/50R16 KUMHO,"250,463",47587.97,"298,051",4,PRODUCTO
LLANTA,GL717,195/50R16 GALLANT,"165,440",31433.6,"196,874",8,PRODUCTO
LLANTA,HK717,195/50R16 HANKOOK,"269,496",51204.24,"320,700",0,PRODUCTO
LLANTA,LF003,195/50R16 PR04 LH01 LAUFENN,"190,000",36100,"226,100",2,PRODUCTO
LLANTA,HK728,185/55R16 HANKOOK,"266,741",50680.79,"317,422",4,PRODUCTO
LLANTA,HK729,195/55R16K435 HK,"283,109",53790.71,"336,900",0,PRODUCTO
LLANTA,FK729,195/55R16 FALKEN,"283,500",53865,"337,365",4,PRODUCTO
LLANTA,LF244,205/50R16VPR04 LH41 G FIT AS LAUFENN,"209,159",39740.21,"248,899",2,PRODUCTO
LLANTA,KM244,205/55R16 91V ES31 KUMHO,"237,803",45182.57,"282,986",6,PRODUCTO
LLANTA ,OV244,205/55R16 OVATION,"154,009",29261.71,"183,271",6,PRODUCTO
LLANTA,LF017079 ,205/55R16  LAUFENN,"195,714",37185.66,"232,900",0,PRODUCTO
LLANTA,HK117251,205/55R16 HANKOOK ,"391,513",74387.47,"465,900",1,PRODUCTO
LLANTA,HK017079,205/55ZR16W XL PR04 K120 HK,"284,790",54110.1,"338,900",2,PRODUCTO
LLANTA,CZ017079 RP26,205/55R16  CHAOYANG,"163,782",31118.58,"194,901",0,PRODUCTO
LLANTA,CZ017079 SA57,205/55R16  CHAOYANG,"173,865",33034.35,"206,899",0,PRODUCTO
LLANTA,15298,205/55R16 YOKOHAMA ,"226,470",43029.3,"269,499",0,PRODUCTO
LLANTA,WF017079,205/55R16 VINDORCE,"146,975",27925.25,"174,900",0,PRODUCTO
LLANTA,HK017064,205/60R16 PR4 H457 HANKOOK,"308,319",58580.61,"366,900",0,PRODUCTO
LLANTA ,KM017064,205/60R16 KUMHO,"267,244",50776.36,"318,020",4,PRODUCTO
LLANTA,17634,205/60R16 YOKOHAMA,"406,717",77276.23,"483,993",2,PRODUCTO
LLANTA ,FK017064,205/60R16 FALKEN,"389,900",74081,"463,981",4,PRODUCTO
LLANTA,DL017064,205/60R16 DELINTE,"249,900",47481,"297,381",2,PRODUCTO
LLANTA,LF017064,205/60R16HPR04 LH41 G FIT AS LAUFENN,"221,765",42135.35,"263,900",1,PRODUCTO
LLANTA,FK017065,205/70R16 FALKEN,"299,900",56981,"356,881",4,PRODUCTO
LLANTA,6.92272E+12,205/75R16 FULLRUN,"232,547",44183.93,"276,731",0,PRODUCTO
LLANTA,LF017038,215/55R16 VPR04 LH41 LAUFENN,"212,773",40426.87,"253,200",0,PRODUCTO
LLANTA,FR017038,215/55R16 FULLRUN,"205,575",39059.25,"244,634",2,PRODUCTO
LLANTA,FK720,215/60R16 FALKEN,"334,900",63631,"398,531",4,PRODUCTO
LLANTA,HK720,215/60R16 HANKOOK,"350,336",66563.84,"416,900",0,PRODUCTO
LLANTA,HK 623,215/65R16 RF 11 HANKOOK,"357,899",68000.81,"425,900",8,PRODUCTO
LLANTA,LF666,215/65R16  LAUFENN,"247,815",47084.85,"294,900",0,PRODUCTO
LLANTA,TY623,215/65R16 TOYO TIRES,"300,000",57000,"357,000",8,PRODUCTO
LLANTA,KM623,215/65R16 KUMHO,"286,725",54477.75,"341,203",2,PRODUCTO
LLANTA,CZ724,215/65R16  CHAOYANG,"205,798",39101.62,"244,900",6,PRODUCTO
LLANTA,HK621,215/65R16 RA33 HANKOOK,"346,134",65765.46,"411,899",8,PRODUCTO
LLANTA,LF071,225/70R16 HPR04 LD01 X FIT HT LAUFENN,"284,034",53966.46,"338,000",5,PRODUCTO
LLANTA,HK017095-H457,225/55R16 PRO4 H457 HANKOOK,"378,067",71832.73,"449,900",0,PRODUCTO
LLANTA,FK017095,225/55R16 FALKEN,"389,900",74081,"463,981",4,PRODUCTO
LLANTA,HK714-RF11,235/60R16 RF11 HANKOOK,"386,471",73429.49,"459,900",2,PRODUCTO
LLANTA,GL714,235/60R16 GALLANT,"272,749",51822.31,"324,571",4,PRODUCTO
LLANTA,,235/60R16 COMPASAL,"294,117",55882.23,"349,999",0,PRODUCTO
LLANTA,HK634,235/60R16 RA33 HANKOOK,"381,429",72471.51,"453,901",1,PRODUCTO
LLANTA,CZ634,235/60R16 RP26 CHAOYANG,"198,235",37664.65,"235,900",2,PRODUCTO
LLANTA,LF640,235/70R16TPR04 LC01  LAUFENN,"333,370",63340.3,"396,710",0,PRODUCTO
LLANTA,LF722,245/70R16 LLANTA  LC01 LAUFENN,"333,361",63338.59,"396,700",2,PRODUCTO
LLANTA,CP11,245/75R16 COOPER,"489,900",93081,"582,981",4,PRODUCTO
LLANTA,HK711,245/75R16  RF 11 HANKOOK,"500,000",95000,"595,000",0,PRODUCTO
LLANTA,LF 711,245/75R16  LF PRO 10 LAUFENN,"427,647",81252.93,"508,900",0,PRODUCTO
