CATEGORIA_PRODUCTO,CODIGO_PRODUCTO,DESCRIPCION_PRODUCTO,PRECIO_BRUTO_PRODUCTO,IVA_PRODUCTO,PRECIO_IVA_PRODUCTO,CANTIDAD ,TIPO_ITEM
LLANTA,FK702,255/70R16 FALKEN,"439,900",83581,"523,481",5,PRODUCTO
LLANTA,LF702,255/70R16 LAUFENN,"385,630",73269.7,"458,900",0,PRODUCTO
LLANTA,HK702,255/70R16T PR04 RF11 HK,"433,529",82370.51,"515,900",4,PRODUCTO
LLANTA,FR692,265/70R16 FIRESTONE,"464,900",88331,"553,231",2,PRODUCTO
LLANTA,HK 692,265/70R16 HANKOOK,"479,748",91152.12,"570,900",1,PRODUCTO
LLANTA,HK693,265/70R16 RT05 10L HANKOOK,"479,748",91152.12,"570,900",0,PRODUCTO
LLANTA,HK625,265/75R16 RT05 HANKOOK,"673,025",127874.75,"800,900",0,PRODUCTO
LLANTA,LF017078,205/45ZR17W XLPR04 LH01 S FIT AS LAUFENN,"226,807",43093.33,"269,900",0,PRODUCTO
LLANTA,KM017078,205/45R17 KUMHO,"283,089",53786.91,"336,876",4,PRODUCTO
LLANTA,GL017078,205/45R17 GALLANT,"182,270",34631.3,"216,901",4,PRODUCTO
LLANTA ,HK017078,205/45ZR17 HANKOOK K120 XL,"567,983",107916.77,"675,900",4,PRODUCTO
LLANTA,LF098,265/75R16 RT05 LAUFENN,"226,388",43013.72,"269,402",0,PRODUCTO
LLANTA,HK741,205/55R17 HANKOOK 91W,"301,597",57303.43,"358,900",0,PRODUCTO
LLANTA,FK741,205/55R17 FALKEN,"344,900",65531,"410,431",8,PRODUCTO
LLANTA,KM741,205/55R17 KUMHO,"301,229",57233.51,"358,463",4,PRODUCTO
LLANTA ,LF017093,205/50R17 LAUFENN,"226,134",42965.46,"269,099",3,PRODUCTO
LLANTA,VI388,205/55R17 OVATION,"221,428",42071.32,"263,499",0,PRODUCTO
LLANTA,3.98021E+11,205/55R17 HANKOOK,"363,900",69141,"433,041",0,PRODUCTO
LLANTA,HK017093,215/45R17 K120  HANKOOK,"307,479",58421.01,"365,900",5,PRODUCTO
LLANTA,CZ017079,215/45R17 CHAOYANG SA57,"163,782",31118.58,"194,901",6,PRODUCTO
LLANTA,FK047,215/50R17 FALKEN,"397,900",75601,"473,501",4,PRODUCTO
LLANTA,CS047,215/50R17 COSMO,"235,900",44821,"280,721",2,PRODUCTO
LLANTA,LF047,215/45R17 K120 LAUFENN,"239,075",45424.25,"284,499",0,PRODUCTO
LLANTA,LF047 LH01,215/45R17 LAUFENN LH01,"226,134",42965.46,"269,099",4,PRODUCTO
LLANTA,HK104,215/50ZR17W XL PR04 K120 HK,"316,303",60097.57,"376,401",4,PRODUCTO
LLANTA,HK305,215/55R17 HANKOOK,"324,900",61731,"386,631",4,PRODUCTO
LLANTA,FK305,215/55R17 FALKEN,"460,900",87571,"548,471",4,PRODUCTO
LLANTA,LF305,215/55R17 PRO4 LH41 G FIT LAUFENN,"312,436",59362.84,"371,799",0,PRODUCTO
LLANTA,HK094-RA33,215/50R17  HANKOOK,"366,303",69597.57,"435,901",0,PRODUCTO
LLANTA,HK017036,225/45ZR17 K120 HANKOOK,"347,815",66084.85,"413,900",5,PRODUCTO
LLANTA,HK724 RF11,215/60R17 HANKOOK RF11,"371,345",70555.55,"441,901",3,PRODUCTO
LLANTA,HK724 RA33,215/60R17 HANKOOK RA33,"366,303",69597.57,"435,901",2,PRODUCTO
LLANTA,CS724,215/60R17 COSMO,"187,900",35701,"223,601",2,PRODUCTO
LLANTA,HK103,225/50ZR17Y XL PRO4 K120 HK,"369,664",70236.16,"439,900",4,PRODUCTO
LLANTA,LF004,225/60R17PR04 LH01 LAUFENN,"282,269",53631.11,"335,900",0,PRODUCTO
LLANTA,HK731,225/60R17  RF11 HK,"380,588",72311.72,"452,900",6,PRODUCTO
LLANTA,HK707,225/60R17H PR04 RA33 HK,"366,303",69597.57,"435,901",8,PRODUCTO
LLANTA,KM707,225/60R17 KUMHO,"350,646",66622.74,"417,269",4,PRODUCTO
LLANTA,GL707,225/60R17 GALLANT,"225,088",42766.72,"267,855",4,PRODUCTO
LLANTA,CZ707,225/60R17 CHAOYANG,"229,328",43572.32,"272,900",6,PRODUCTO
LLANTA,LF005,235/55R17 PR04 LH01 LAUFENN,"368,824",70076.56,"438,901",0,PRODUCTO
LLANTA,HK730,235/55R17 PR04 RA23 HANKOOK,"381,429",72471.51,"453,901",2,PRODUCTO
LLANTA,FK017036,225/45R17 FALKEN,"359,900",68381,"428,281",1,PRODUCTO
LLANTA,FR017036,225/45ZR17 FULLRUN ,"208,285",39574.15,"247,859",3,PRODUCTO
LLANTA,LF017036,225/45ZR17 LAUFENN ,"303,282",57623.58,"360,906",0,PRODUCTO
LLANTA,LF001,225/50RZ17 LAUFENN,"270,756",51443.64,"322,200",4,PRODUCTO
LLANTA,LF050,225/65R17 PR04 LD01 XFIT HT LAUFENN  ,"294,874",56026.06,"350,900",4,PRODUCTO
LLANTA,HK050,225/65R17H PR04 RA33 HK VENDIDAS-CANCELADAS,"393,193",74706.67,"467,900",4,PRODUCTO
LLANTA,CZ678 /CZ723,235/60R17 PR4 SU318 CHAOYANG,"304,957",57941.83,"362,899",0,PRODUCTO
LLANTA,FR723,235/60R17 FULLRUN,"265,247",50396.93,"315,644",4,PRODUCTO
LLANTA,HK723,235/60R17  RA 33 HANHOOK,"377,227",71673.13,"448,900",2,PRODUCTO
LLANTA,LF 723/LF892,235/60R17 LAUFENN,"299,076",56824.44,"355,900",0,PRODUCTO
LLANTA,HK713,235/60R17  LLANTA HANKOOK,"490,756",93243.64,"584,000",0,PRODUCTO
LLANTA,,235/65R17 HANKOOK RA33,"436,975",83025.25,"520,000",4,PRODUCTO
LLANTA,HK241,265/65R17 RA 33  HANKOOK,"466,303",88597.57,"554,901",0,PRODUCTO
LLANTA,LF241,265/65R17 LC01 LAUFENN,"361,261",68639.59,"429,901",2,PRODUCTO
LLANTA,HK084,265/65R17 10 RT05 HANKOOK RF11,"525,900",99921,"625,821",6,PRODUCTO
LLANTA,LF 084,265/65R17  LAUFENN LD01,"375,546",71353.74,"446,900",4,PRODUCTO
LLANTA,HK733,215/55R18V XL PR04 H452 HANKOOK,"457,059",86841.21,"543,900",2,PRODUCTO
LLANTA,HK017030,225/45ZR18Y XL PR04 K120 HANKOOK,"460,420",87479.8,"547,900",3,PRODUCTO
LLANTA,KM017030,225/40R18 KUMHO,"322,238",61225.22,"383,463",4,PRODUCTO
LLANTA,GL733,215/55R18 GALLANT,"239,491",45503.29,"284,994",8,PRODUCTO
LLANTA,CS733,215/55R18 COSMO,"308,900",58691,"367,591",4,PRODUCTO
LLANTA,CP733,215/55R18 COOPER,"495,900",94221,"590,121",4,PRODUCTO
LLANTA,GL735,225/55R18 GALLANT,"268,645",51042.55,"319,688",4,PRODUCTO
LLANTA,KM735,225/55R18 KUMHO,"385,716",73286.04,"459,002",4,PRODUCTO
LLANTA,HK735,225/55R18V PR04 K125 HK,"483,950",91950.5,"575,901",4,PRODUCTO
LLANTA,FK736,225/60R18 FALKEN,"439,900",83581,"523,481",4,PRODUCTO
LLANTA,HK017039,215/45R18 PR04K120 HANKOOK,"434,370",82530.3,"516,900",0,PRODUCTO
LLANTA,HK734,235/50ZR18Y PR04 K120 HANKOOK,"505,798",96101.62,"601,900",4,PRODUCTO
LLANTA,LF017032,235/55ZR18WPR04 LH01 LAUFENN,"325,126",61773.94,"386,900",0,PRODUCTO
LLANTA,HK018,235/55R18 RA33 HANKOOK ,"521,765",99135.35,"620,900",0,PRODUCTO
LLANTA,HK081, 235/60R18V PR04 RA33 HANKOOK,"511,681",97219.39,"608,900",0,PRODUCTO
LLANTA,KM018,235/55R18 KUMHO,"400,468",76088.92,"476,557",6,PRODUCTO
LLANTA,KM081,235/60R18 KUMHO,"439,184",83444.96,"522,629",4,PRODUCTO
LLANTA,LF081,235/60R18TPR04 LD01 X FIT HT LAUFEN,"349,496",66404.24,"415,900",0,PRODUCTO
LLANTA,HK069-RF11,265/60R18PR04 RF11 HANKOOK,"589,832",112068.08,"701,900",2,PRODUCTO
LLANTA,HK017088,225/45ZR19K120 HANKOOK,"567,983",107916.77,"675,900",5,PRODUCTO
LLANTA,LF017033,225/55R19 LAUFENN,"395,714",75185.66,"470,900",4,PRODUCTO
LLANTA,KM017034,235/50R19 KUMHO,"476,673",90567.87,"567,241",4,PRODUCTO
LLANTA,,245/45R19 KUMHO,"418,642",79541.98,"498,184",4,PRODUCTO
LLANTA,,225/45R19 GALLANT,"220,686",41930.34,"262,616",4,PRODUCTO
LLANTA,,235/50R19 FALKEN,"429,500",81605,"511,105",2,PRODUCTO
LLANTA,LF 017034,235/50R19PR04 LH01 LAUFENN,"385,630",73269.7,"458,900",2,PRODUCTO
BATERIA,24R900MC ,BATERIA AUTO MAC,"356,303",67697.57,"424,001",4,PRODUCTO
BATERIA,24R1150MG,BATERIA MAC GOLD,"426,940",81118.6,"508,059",2,PRODUCTO
BETERIA ,27R1100MC,BATERIA AUTO MAC,"392,420",74559.8,"466,980",3,PRODUCTO
BATERIA,271100MC,BATERÍA MAC 1100,"392,420",74559.8,"466,980",5,PRODUCTO
BATERIA,271150MC,BATERÍA MAC 1100,"404,960",76942.4,"481,902",4,PRODUCTO
BATERIA,27R1150MC,BATERÍA MAC 1150A ,"404,960",76942.4,"481,902",4,PRODUCTO
BATERIA,271250MG,BATERÍA AUTO MAC GOLD,"485,670",92277.3,"577,947",2,PRODUCTO
BATERIA,27R1250MG,BATERÍA AUTO SLI,"465,966",88533.54,"554,500",2,PRODUCTO
BATERIA,31T1250,BATERÍA AUTO MAC GOLD,"494,730",93998.7,"588,729",4,PRODUCTO
BATERIA,31H1250MC,BATERÍA MAC 1150A ,"462,210",87819.9,"550,030",6,PRODUCTO
BATERIA,34RST950MC,BATERÍA MAC 950A ,"322,269",61231.11,"383,500",2,PRODUCTO
BATERIA,34ST950MC,BATERIA MAC 950,"348,440",66203.6,"414,644",7,PRODUCTO
BATERIA,34ST1100 MAC,BATERÍA MAC 1100,"404,020",76763.8,"480,784",2,PRODUCTO
BATERIA,651100MAC,BATERIA  AUTO MAC,"375,546",71353.74,"446,900",1,PRODUCTO
BATERIA,34RST1100MAC,BATERÍA MAC 1100 ,"384,780",73108.2,"457,888",4,PRODUCTO
BATERIA,34RST1200M,BATERIA MAC GOLD 1200,"418,900",79591,"498,491",2,PRODUCTO
BATERIA,34ST1200M,BATERIA MAC GOLD 1200,"436,370",82910.3,"519,280",2,PRODUCTO
BATERIA,35800MAC,BATERÍA MAC 800,"359,900",68381,"428,281",6,PRODUCTO
BATERIA,36IST750 MC,BATERÍA MAC 750,"263,010",49971.9,"312,982",4,PRODUCTO
BATERIA,NS40560TXP,BATERÍA POWERTAXI 560A,"166,807",31693.33,"198,500",0,PRODUCTO
BATERIA,NS40L560TXP,BATERÍA POWERTAXI 560A,"159,180",30244.2,"189,424",0,PRODUCTO
BATERIA,NS40HDL560TXP,BATERÍA POWERTAXI 560A   (VIEJAS),"146,975",27925.25,"174,900",0,PRODUCTO
BATERIA,NS40L670MC,BATERIA MAC 670,"202,292",38435.48,"240,727",0,PRODUCTO
BATERIA,NS40HDL670MC,BATERIA MAC HDL670,"202,292",38435.48,"240,727",0,PRODUCTO
BATERIA,NS40HDL700 MC,,"261,470",49679.3,"311,149",3,PRODUCTO
BATERIA,NS60L700MC,BATERÍA MAC ,"261,470",49679.3,"311,149",2,PRODUCTO
BATERIA,NS40700MC,BATERÍA MAC,"236,220",44881.8,"281,102",3,PRODUCTO
BATERIA,NS60ZL750,BATERIA AUTO SLI SURE,"331,680",63019.2,"394,699",1,PRODUCTO
BATERIA,NS60Z750M,BATERIA AUTO SLI SURE,"302,250",57427.5,"359,678",1,PRODUCTO
BATERIA,NS60S700MC,BATERÍA MAC,"275,440",52333.6,"327,774",3,PRODUCTO
BATERIA,42ST750 MC,BATERIA MAC,"237,150",45058.5,"282,209",0,PRODUCTO
BATERIA,42IST750MC,BATERIA AUTO MAC SILVER,"216,723",41177.37,"257,900",9,PRODUCTO
BATERIA,42IST850MC,BATERÍA MAC,"262,103",49799.57,"311,903",5,PRODUCTO
BATERIA,42IST900MG,BATERÍA MAC GOLD,"284,958",54142.02,"339,100",5,PRODUCTO
BATERIA,47850MAC,BATERÍA MAC ,"286,740",54480.6,"341,221",0,PRODUCTO
BATERIA,47R850MAC,BATERÍA MAC ,"255,378",48521.82,"303,900",0,PRODUCTO
BATERIA,47950MAC,BATERÍA MAC,"249,160",47340.4,"296,500",22,PRODUCTO
BATERIA,47R950 MC,BATERÍA MAC,"298,700",56753,"355,453",4,PRODUCTO
BATERIA,48IST950MC ,BATERÍA MAC ,"283,370",53840.3,"337,210",0,PRODUCTO
BATERIA,48ST950MC ,BATERÍA MAC ,"260,672",49527.68,"310,200",0,PRODUCTO
BATERIA,48IST1150MG,BATERÍA AUTO MAC GOLD,"391,380",74362.2,"465,742",0,PRODUCTO
BATERIA,48IST1250,BATERÍA SLI SURE TOP ,"361,540",68692.6,"430,233",2,PRODUCTO
BATERIA,48IST1300 MG,,"371,008",70491.52,"441,500",4,PRODUCTO
BATERIA,49ST1200MC,BATERÍA MAC ,"447,755",85073.45,"532,828",2,PRODUCTO
BATERIA,85900MC,BATERIA AUTO MAC SILVER(+-),"311,549",59194.31,"370,743",1,PRODUCTO
BATERIA,86900MC,BATERIA AUTO MAC SILVER(+-),"306,000",58140,"364,140",1,PRODUCTO
BATERIA,L1ST800MG,BATERIA MAC GOLD,"306,840",58299.6,"365,140",5,PRODUCTO
BATERIA,LN2850MC,BATERIA AUTO SLI SURE TOP,"327,710",62264.9,"389,975",6,PRODUCTO
BATERIA,LN2-M,,"747,430",142011.7,"889,442",1,PRODUCTO
BATERIA,LN3-M,BATERIA MAC LN3-AGM,"739,748",140552.12,"880,300",2,PRODUCTO
BATERIA,LN4-M ,BATERIA MAC LN4- (-+) AGM,"813,697",154602.43,"968,299",1,PRODUCTO
BATERIA,LN31200MC ,BATERIA AUTO SLI SURE,"459,670",87337.3,"547,007",2,PRODUCTO
BATERIA,94R1200MC,BATERIA SLI SURE TOP ,"525,640",99871.6,"625,512",1,PRODUCTO
BATERIA,48IST1000,,"275,210",52289.9,"327,500",5,PRODUCTO
CAJA ,5009,PESA ADHESIVA,"5,798",1101.62,"6,900",0,PRODUCTO
BOMBILLO AUTO,31NAR48328      H7,BOMBILLO AUTO HALOGENO 12V TIPO: H-7 55 WATTIOS,"12,035",2286.65,"14,322",1,PRODUCTO
BOMBILLO AUTO,31NAR17177,BOMBILLO AUTO MINIATURA 12VTIPO: 158,826,156.94,983,18,PRODUCTO
BOMBILLO AUTO,31 NAR 17635,BOMBILLO AUTO MINIATURA 12V TIPO: 158,"1,044",198.36,"1,242",8,PRODUCTO
BOMBILLO AUTO,31 NAR 17916,BOMBILLO AUTO MINIATURA  P21/5W,"1,268",240.92,"1,509",3,PRODUCTO
BOMBILLO AUTO,31 NAR 48321,BOMBILLO AUTO MINIATURA 12V TIPO: 1034,"1,359",258.21,"1,617",8,PRODUCTO
BOMBILLO AUTO,31 NAR 17631,BOMBILLO AUTO HALOGENO 12V TIPO: H-3 55 WATTIOS EXPLORADORA,"4,359",828.21,"5,187",4,PRODUCTO
BOMBILLO AUTO,31 NAR 48881     H4,BOMBILLO AUTO HALOGENO 12V TIPO: H4 WATTIOS,"8,354",1587.26,"9,941",7,PRODUCTO
ANTISULFATANT,32 PHA BC2,ANTISULFATANT PARA BOME BATERIA PHATRA,720,136.8,857,0,PRODUCTO
BORNES,32 PHA P900,BORNES TIPO CHAPETA  CORRIENTE CON TORNILLO PHATRA,"3,973",754.87,"4,728",0,PRODUCTO
BOMBILLO AUTO,7443 HELLA,BOMBILLO AUTO MINIATURA 12V  21/5W ,"4,587",871.53,"5,459",2,PRODUCTO
BORNES,31 NAR 48076,BORNES DE BRONCE TIPO PESADO PHATRA,"5,480",1041.2,"6,521",0,PRODUCTO
BOMBILLO AUTO,NAR17945,BOMBILLO AUTO MINIATURA DOBLE FILAMENTO,"5,104",969.76,"6,074",10,PRODUCTO
PLUMILLA ,14 PULGADAS,PLUMILLA RAIN FORCE 14 PULGADAS,"20,000",3800,"23,800",0,PRODUCTO
PLUMILLA ,16 PULGADAS,PLUMILLA RAIN FORCE 16 PULGADAS,"20,000",3800,"23,800",0,PRODUCTO
PLUMILLA ,18 PULGADAS,PLUMILLA RAIN FORCE 18 PULGADAS,"20,000",3800,"23,800",0,PRODUCTO
PLUMILLA,19 PULGADAS,PLUMILLA RAIN FORCE 19 PULGADAS,"24,369",4630.11,"28,999",0,PRODUCTO
PLUMILLA,20 PULGADAS,PLUMILLA RAIN FORCE 20 PULGADAS,"20,000",3800,"23,800",0,PRODUCTO
PLUMILLA,22 PULGADAS,PLUMILLA RAIN FORCE 22 PULGADAS,"22,000",4180,"26,180",0,PRODUCTO
PLUMILLA,24 PULGADAS,PLUMILLA RAIN FORCE 24 PULGADAS,"22,000",4180,"26,180",0,PRODUCTO
PLUMILLA,26 PULGADAS,PLUMILLA RAIN FORCE 26 PULGADAS,"22,000",4180,"26,180",0,PRODUCTO
PLUMILLA,14PULGADAS,PLUMILLA STEALTH HYBRID  14 PULGADAS,"31,000",5890,"36,890",2,PRODUCTO
PLUMILLA,16 PULGADAS,PLUMILLA STEALTH HYBRID  16 PULGADAS,"31,000",5890,"36,890",5,PRODUCTO
PLUMILLA,18 PULGADAS,PLUMILLA STEALTH HYBRID 18 PULGADAS,"31,000",5890,"36,890",0,PRODUCTO
PLUMILLA,19 PULGADAS,PLUMILLA STEALTH HYBRID 19 PULGADAS,"43,697",8302.43,"51,999",0,PRODUCTO
PLUMILLA,20 PULGADAS,PLUMILLA STEALTH HYBRID  20 PULGADAS,"31,000",5890,"36,890",0,PRODUCTO
PLUMILLA,22 PULGADAS,PLUMILLA   STEALTH HYBRID 22 PULGADAS,"31,000",5890,"36,890",0,PRODUCTO
PLUMILLA,24 PULGADAS,PLUMILLA STEALTH HYBRID 24 PULGADAS,"31,000",5890,"36,890",0,PRODUCTO
PLUMILLA,26 PULGADAS,PLUMILLA STEALTH HYBRID 26 PULGADAS,"31,000",5890,"36,890",0,PRODUCTO
PLUMILLA,14 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"17,950",3410.5,"21,361",10,PRODUCTO
PLUMILLA,16 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",13,PRODUCTO
PLUMILLA,18 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",9,PRODUCTO
PLUMILLA,20 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",4,PRODUCTO
PLUMILLA,21 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",7,PRODUCTO
PLUMILLA,22 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",9,PRODUCTO
PLUMILLA,24 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",6,PRODUCTO
PLUMILLA,26 PULGADAS,PLUMILLA SILICO AEROTEWIN WURTH,"18,950",3600.5,"22,551",2,PRODUCTO
PLUMILLA,18 PULGADAS,PLUMILLA MOTRIO 18 PULGADAS,"31,000",5890,"36,890",2,PRODUCTO
PLUMILLA,20 PULGADAS,PLUMILLA  MOTRIO 20 PULGADAS,"31,000",5890,"36,890",2,PRODUCTO
PLUMILLA,16 PULGADAS,PLUMILLA COEXITO  16 PULGADAS,"15,000",2850,"17,850",1,PRODUCTO
PLUMILLA,22 PULGADAS,PLUMILLA COEXITO  22 PULGADAS,"15,000",2850,"17,850",0,PRODUCTO
PLUMILLA,10 PULGADAS,PLUMILLA REXION TRASERA REAR,"20,252",3847.88,"24,100",2,PRODUCTO
PLUMILLA,12 PULGADAS,PLUMILLA REXION TRASERA REAR,"20,252",3847.88,"24,100",2,PRODUCTO
PLUMILLA,14 PULGADAS,PLUMILLA REXION TRASERA REAR,"20,252",3847.88,"24,100",2,PRODUCTO
PLUMILLA,14 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",5,PRODUCTO
PLUMILLA,16 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",5,PRODUCTO
PLUMILLA,18 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",4,PRODUCTO
PLUMILLA,20 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",6,PRODUCTO
PLUMILLA,22 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",4,PRODUCTO
PLUMILLA,24 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",5,PRODUCTO
PLUMILLA,26 PULGADAS,PLUMILLA REXION SOFT,"24,201",4598.19,"28,799",2,PRODUCTO
PLUMILLA,14 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",2,PRODUCTO
PLUMILLA,16 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",3,PRODUCTO
PLUMILLA,18 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",3,PRODUCTO
PLUMILLA,20 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",3,PRODUCTO
PLUMILLA,22 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",4,PRODUCTO
PLUMILLA,24 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",3,PRODUCTO
PLUMILLA,26 PULGADAS,PLUMILLA REXION FLAT,"14,957",2841.83,"17,799",2,PRODUCTO
